total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_7s7iHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_7s7iHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  126326 10月  8 17:34 1nysB_7s7rB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  126326 10月  8 17:34 1nysB_7s7rB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  126326 10月  8 17:34 1nysB_7s7rB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  126326 10月  8 17:34 1nysB_7s7rB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  194967 10月  8 17:34 1nysB_7s6lHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  194967 10月  8 17:34 1nysB_7s6lHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  194967 10月  8 17:34 1nysB_7s6lHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_7s7iHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_7s7iHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6kFG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6kFG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6kFG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6kFG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6kFG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  194967 10月  8 17:34 1nysB_7s6lHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  194967 10月  8 17:34 1nysB_7s6lHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6dEG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6jCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6jCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6jCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6jCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  196378 10月  8 17:34 1nysB_7s6jCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6dEG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6dEG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6dEG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6cEG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6dEG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6cEG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6cEG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6cEG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7s5rHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7s5rHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7s5rHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  579091 10月  8 17:34 1nysB_7s6cEG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325194 10月  8 17:34 1nysB_7s5qBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325194 10月  8 17:34 1nysB_7s5qBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7s5rHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7s5rHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  312412 10月  8 17:34 1nysB_7s5pHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  312412 10月  8 17:34 1nysB_7s5pHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325194 10月  8 17:34 1nysB_7s5qBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325194 10月  8 17:34 1nysB_7s5qBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325194 10月  8 17:34 1nysB_7s5qBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7s4sHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  312412 10月  8 17:34 1nysB_7s5pHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  312412 10月  8 17:34 1nysB_7s5pHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  312412 10月  8 17:34 1nysB_7s5pHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_7s4gHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7s4sHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7s4sHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7s4sHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7s4sHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_7s4gHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_7s4gHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_7s4gHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_7s4gHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_7s3nHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_7s3nHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_7s3nHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_7s3nHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_7s3nHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330257 10月  8 17:34 1nysB_7s3mHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330257 10月  8 17:34 1nysB_7s3mHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330257 10月  8 17:34 1nysB_7s3mHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330257 10月  8 17:34 1nysB_7s3mHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  129895 10月  8 17:34 1nysB_7s2sC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  129895 10月  8 17:34 1nysB_7s2sC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s3iN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s3iN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s3iN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s3iN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s3iN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330257 10月  8 17:34 1nysB_7s3mHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  140187 10月  8 17:34 1nysB_7s2rB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  140187 10月  8 17:34 1nysB_7s2rB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  140187 10月  8 17:34 1nysB_7s2rB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  140187 10月  8 17:34 1nysB_7s2rB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  140187 10月  8 17:34 1nysB_7s2rB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  129895 10月  8 17:34 1nysB_7s2sC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  129895 10月  8 17:34 1nysB_7s2sC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  129895 10月  8 17:34 1nysB_7s2sC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329676 10月  8 17:34 1nysB_7s1bHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329676 10月  8 17:34 1nysB_7s1bHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s1mN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s1mN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s1mN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s1mN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134460 10月  8 17:34 1nysB_7s1mN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  316064 10月  8 17:34 1nysB_7s13IM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316064 10月  8 17:34 1nysB_7s13IM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329676 10月  8 17:34 1nysB_7s1bHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329676 10月  8 17:34 1nysB_7s1bHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329676 10月  8 17:34 1nysB_7s1bHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319633 10月  8 17:34 1nysB_7s11KO-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  316064 10月  8 17:34 1nysB_7s13IM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316064 10月  8 17:34 1nysB_7s13IM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316064 10月  8 17:34 1nysB_7s13IM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  570542 10月  8 17:34 1nysB_7s0xCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319633 10月  8 17:34 1nysB_7s11KO-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  319633 10月  8 17:34 1nysB_7s11KO-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  319633 10月  8 17:34 1nysB_7s11KO-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319633 10月  8 17:34 1nysB_7s11KO-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  570542 10月  8 17:34 1nysB_7s0xCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  570542 10月  8 17:34 1nysB_7s0xCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_7s0eHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_7s0eHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  570542 10月  8 17:34 1nysB_7s0xCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  570542 10月  8 17:34 1nysB_7s0xCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327933 10月  8 17:34 1nysB_7s0dHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_7s0eHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_7s0eHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_7s0eHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7s0cHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327933 10月  8 17:34 1nysB_7s0dHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327933 10月  8 17:34 1nysB_7s0dHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327933 10月  8 17:34 1nysB_7s0dHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327933 10月  8 17:34 1nysB_7s0dHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7s0cHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7s0cHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7s0cHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7s0cHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7s0bCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7s0bCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7s0bCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7s0bCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  318056 10月  8 17:34 1nysB_7s07XY-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  318056 10月  8 17:34 1nysB_7s07XY-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  318056 10月  8 17:34 1nysB_7s07XY-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  318056 10月  8 17:34 1nysB_7s07XY-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7s0bCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  261035 10月  8 17:34 1nysB_7rycEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  261035 10月  8 17:34 1nysB_7rycEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  261035 10月  8 17:34 1nysB_7rycEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  261035 10月  8 17:34 1nysB_7rycEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  318056 10月  8 17:34 1nysB_7s07XY-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  612872 10月  8 17:34 1nysB_7rxpHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  612872 10月  8 17:34 1nysB_7rxpHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  261035 10月  8 17:34 1nysB_7rycEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  612872 10月  8 17:34 1nysB_7rxpHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  612872 10月  8 17:34 1nysB_7rxpHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  612872 10月  8 17:34 1nysB_7rxpHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  565230 10月  8 17:34 1nysB_7rxlHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  565230 10月  8 17:34 1nysB_7rxlHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  565230 10月  8 17:34 1nysB_7rxlHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  565230 10月  8 17:34 1nysB_7rxlHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  565230 10月  8 17:34 1nysB_7rxlHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  570957 10月  8 17:34 1nysB_7rxjAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  570957 10月  8 17:34 1nysB_7rxjAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  570957 10月  8 17:34 1nysB_7rxjAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  569297 10月  8 17:34 1nysB_7rxiHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  570957 10月  8 17:34 1nysB_7rxjAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  570957 10月  8 17:34 1nysB_7rxjAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  569297 10月  8 17:34 1nysB_7rxiHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  569297 10月  8 17:34 1nysB_7rxiHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  569297 10月  8 17:34 1nysB_7rxiHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxdHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxdHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  569297 10月  8 17:34 1nysB_7rxiHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxcHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxcHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxdHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxdHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxdHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_7rw2IK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_7rw2IK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxcHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxcHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316811 10月  8 17:34 1nysB_7rxcHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru8HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7rugL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7rugL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7rugL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7rugL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7rugL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_7rw2IK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_7rw2IK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  207417 10月  8 17:34 1nysB_7rw2IK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7ru6L-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7ru6L-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7ru6L-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7ru6L-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru8HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru8HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru8HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru8HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  196461 10月  8 17:34 1nysB_7ru4HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru5HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru5HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru5HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru5HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7ru5HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher   76775 10月  8 17:34 1nysB_7ru6L-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7ru3HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7ru3HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7ru3HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  196461 10月  8 17:34 1nysB_7ru4HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  196461 10月  8 17:34 1nysB_7ru4HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  196461 10月  8 17:34 1nysB_7ru4HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  196461 10月  8 17:34 1nysB_7ru4HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  307598 10月  8 17:34 1nysB_7rtaHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7rtbN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7rtbN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7rtbN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7rtbN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7rtbN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7ru3HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7ru3HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  307598 10月  8 17:34 1nysB_7rtaHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  307598 10月  8 17:34 1nysB_7rtaHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  307598 10月  8 17:34 1nysB_7rtaHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  307598 10月  8 17:34 1nysB_7rtaHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316645 10月  8 17:34 1nysB_7rt9CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316645 10月  8 17:34 1nysB_7rt9CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316645 10月  8 17:34 1nysB_7rt9CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316645 10月  8 17:34 1nysB_7rt9CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316645 10月  8 17:34 1nysB_7rt9CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7rsnHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200528 10月  8 17:34 1nysB_7rsoIK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200528 10月  8 17:34 1nysB_7rsoIK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200528 10月  8 17:34 1nysB_7rsoIK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200528 10月  8 17:34 1nysB_7rsoIK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200528 10月  8 17:34 1nysB_7rsoIK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  199366 10月  8 17:34 1nysB_7rr0BC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  199366 10月  8 17:34 1nysB_7rr0BC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  199366 10月  8 17:34 1nysB_7rr0BC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7rsnHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7rsnHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7rsnHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7rsnHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324281 10月  8 17:34 1nysB_7rqrAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324281 10月  8 17:34 1nysB_7rqrAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324281 10月  8 17:34 1nysB_7rqrAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  199366 10月  8 17:34 1nysB_7rr0BC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  199366 10月  8 17:34 1nysB_7rr0BC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7rqqHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7rqqHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7rqqHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324281 10月  8 17:34 1nysB_7rqrAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324281 10月  8 17:34 1nysB_7rqrAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_7rq6JK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_7rq6JK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_7rq6JK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7rqqHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7rqqHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  585233 10月  8 17:34 1nysB_7rpuAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  585233 10月  8 17:34 1nysB_7rpuAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_7rq6JK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_7rq6JK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  585233 10月  8 17:34 1nysB_7rpuAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  585233 10月  8 17:34 1nysB_7rpuAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  585233 10月  8 17:34 1nysB_7rpuAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  317558 10月  8 17:34 1nysB_7rp3HI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317558 10月  8 17:34 1nysB_7rp3HI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  317558 10月  8 17:34 1nysB_7rp3HI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  317558 10月  8 17:34 1nysB_7rp3HI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7rp2HI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7rp2HI-complex.4.pdb
